user_id,degree,specialization,cgpa_normalized,cgpa_category,certifications_count,coding_skills_category,internships_count,projects_count,experience_category,total_experience,research_experience,extracurriculars,leadership_positions,field_courses,target_career
USER_7006,M.E,Computer Science,6.703292642588698,Good,2,Expert,3,3,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,3,AI Researcher
USER_7007,M.Tech,Computer Science,9.531616510212274,Outstanding,2,Intermediate,1,1,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,5,AI Researcher
USER_7007,M.E,Computer Science,9.531616510212274,Outstanding,2,Intermediate,1,1,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,5,AI Researcher
USER_7008,M.Tech,Computer Science,8.603902541101231,Excellent,1,Advanced,2,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,8,AI Researcher
USER_7008,M.E,Computer Science,8.603902541101231,Excellent,1,Advanced,2,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,8,AI Researcher
USER_7009,M.Tech,AI/ML,8.978254022286158,Excellent,1,Intermediate,2,4,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,0,5,AI Researcher
USER_7009,M.E,AI/ML,8.978254022286158,Excellent,1,Intermediate,2,4,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,0,5,AI Researcher
USER_7010,M.Tech,AI/ML,6.572045730035309,Good,1,Intermediate,1,3,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,0,3,AI Researcher
USER_7010,M.E,AI/ML,6.572045730035309,Good,1,Intermediate,1,3,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,0,3,AI Researcher
USER_7011,M.Tech,AI/ML,9.89468448256698,Outstanding,3,Expert,2,2,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,2,AI Researcher
USER_7011,M.E,AI/ML,9.89468448256698,Outstanding,3,Expert,2,2,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,2,AI Researcher
USER_7012,M.Tech,AI/ML,9.413549242801476,Outstanding,2,Intermediate,1,3,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,5,AI Researcher
USER_7012,M.E,AI/ML,9.413549242801476,Outstanding,2,Intermediate,1,3,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,5,AI Researcher
USER_7013,M.Tech,AI/ML,7.243186887373967,Very Good,1,Intermediate,3,4,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,2,AI Researcher
USER_7013,M.E,AI/ML,7.243186887373967,Very Good,1,Intermediate,3,4,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,2,AI Researcher
USER_7014,M.Tech,AI/ML,7.136387385224852,Very Good,1,Expert,2,1,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,8,Data Scientist
USER_7014,M.E,AI/ML,7.136387385224852,Very Good,1,Expert,2,1,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,8,Data Scientist
USER_7015,M.Tech,AI/ML,7.1419157844870185,Very Good,2,Expert,1,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,0,4,Data Scientist
USER_7015,M.E,AI/ML,7.1419157844870185,Very Good,2,Expert,1,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,0,4,Data Scientist
USER_7016,M.Tech,AI/ML,7.564847850358382,Very Good,2,Intermediate,2,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,0,8,Data Scientist
USER_7016,M.E,AI/ML,7.564847850358382,Very Good,2,Intermediate,2,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,0,8,Data Scientist
USER_7017,M.Tech,AI/ML,8.336647510712833,Excellent,1,Expert,2,2,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,0,8,Data Scientist
USER_7017,M.E,AI/ML,8.336647510712833,Excellent,1,Expert,2,2,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,0,8,Data Scientist
USER_7018,M.Tech,AI/ML,8.011807565247405,Excellent,3,Intermediate,3,3,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,5,Data Scientist
USER_7018,M.E,AI/ML,8.011807565247405,Excellent,3,Intermediate,3,3,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,5,Data Scientist
USER_7019,M.Tech,Information Technology,7.519301990693147,Very Good,1,Intermediate,1,1,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",7,0,8,Software Developer
USER_7019,M.E,Information Technology,7.519301990693147,Very Good,1,Intermediate,1,1,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",7,0,8,Software Developer
USER_7020,M.Tech,Information Technology,8.641485131528327,Excellent,1,Intermediate,3,4,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,3,Software Developer
USER_7020,M.E,Information Technology,8.641485131528327,Excellent,1,Intermediate,3,4,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,3,Software Developer
USER_7021,M.Tech,Information Technology,6.988228512282147,Good,3,Expert,3,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,7,Software Developer
USER_7021,M.E,Information Technology,6.988228512282147,Good,3,Expert,3,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,7,Software Developer
USER_7022,M.Tech,Information Technology,7.522506269873263,Very Good,3,Advanced,1,2,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,1,0,Software Developer
USER_7022,M.E,Information Technology,7.522506269873263,Very Good,3,Advanced,1,2,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,1,0,Software Developer
USER_7023,M.Tech,Mechanical,7.782266451527921,Very Good,3,Beginner,3,1,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,3,Mechanical Engineer
USER_7023,M.E,Mechanical,7.782266451527921,Very Good,3,Beginner,3,1,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,3,Mechanical Engineer
USER_7024,M.Tech,Mechanical,8.096244944759626,Excellent,1,Beginner,2,0,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,3,Mechanical Engineer
USER_7024,M.E,Mechanical,8.096244944759626,Excellent,1,Beginner,2,0,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,3,Mechanical Engineer
USER_7025,M.Tech,Mechanical,9.248115864875547,Outstanding,3,Beginner,3,3,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",7,1,3,Mechanical Engineer
USER_7025,M.E,Mechanical,9.248115864875547,Outstanding,3,Beginner,3,3,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",7,1,3,Mechanical Engineer
USER_7026,M.Tech,Mechanical,7.198858237554259,Very Good,1,Beginner,3,3,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,7,Mechanical Engineer
USER_7026,M.E,Mechanical,7.198858237554259,Very Good,1,Beginner,3,3,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,7,Mechanical Engineer
USER_7027,M.Tech,Mechanical,8.29982053444764,Excellent,3,Beginner,3,0,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,1,Mechanical Engineer
USER_7027,M.E,Mechanical,8.29982053444764,Excellent,3,Beginner,3,0,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,1,Mechanical Engineer
USER_7028,M.Tech,Electrical,8.573450991017149,Excellent,1,Beginner,3,3,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,4,Electrical Engineer
USER_7028,M.E,Electrical,8.573450991017149,Excellent,1,Beginner,3,3,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,4,Electrical Engineer
USER_7029,M.Tech,Electrical,6.662576444519992,Good,2,Beginner,1,3,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,1,Electrical Engineer
USER_7029,M.E,Electrical,6.662576444519992,Good,2,Beginner,1,3,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,1,Electrical Engineer
USER_7030,M.Tech,Electrical,8.626406981655034,Excellent,1,Beginner,2,3,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,0,Electrical Engineer
USER_7030,M.E,Electrical,8.626406981655034,Excellent,1,Beginner,2,3,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,0,Electrical Engineer
USER_7031,M.Tech,Civil,7.096834432905521,Very Good,2,Beginner,2,2,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,8,Civil Engineer
USER_7031,M.E,Civil,7.096834432905521,Very Good,2,Beginner,2,2,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,8,Civil Engineer
USER_7032,M.Tech,Civil,6.727680575448479,Good,3,Intermediate,2,1,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,0,0,Civil Engineer
USER_7032,M.E,Civil,6.727680575448479,Good,3,Intermediate,2,1,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,0,0,Civil Engineer
USER_7033,M.Tech,Civil,9.821099380386666,Outstanding,3,Intermediate,3,0,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,9,Civil Engineer
USER_7033,M.E,Civil,9.821099380386666,Outstanding,3,Intermediate,3,0,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,9,Civil Engineer
USER_7034,M.Tech,Electronics,9.879712115760958,Outstanding,3,Intermediate,1,0,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,0,9,Electrical Engineer
USER_7034,M.E,Electronics,9.879712115760958,Outstanding,3,Intermediate,1,0,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,0,9,Electrical Engineer
USER_7035,M.Tech,Electronics,9.329390718407614,Outstanding,1,Intermediate,1,3,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,0,9,Electrical Engineer
USER_7035,M.E,Electronics,9.329390718407614,Outstanding,1,Intermediate,1,3,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,0,9,Electrical Engineer
USER_7036,M.Tech,Electronics,7.566148192106797,Very Good,3,Beginner,3,0,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,4,Electrical Engineer
USER_7036,M.E,Electronics,7.566148192106797,Very Good,3,Beginner,3,0,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,4,Electrical Engineer
USER_7037,M.Tech,Electronics,6.841852399022343,Good,1,Intermediate,3,2,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,2,Electrical Engineer
USER_7037,M.E,Electronics,6.841852399022343,Good,1,Intermediate,3,2,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,1,2,Electrical Engineer
USER_7038,M.Tech,Cybersecurity,8.894815592792549,Excellent,3,Advanced,2,3,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,1,9,Cybersecurity Analyst
USER_7038,M.E,Cybersecurity,8.894815592792549,Excellent,3,Advanced,2,3,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,1,9,Cybersecurity Analyst
USER_7039,M.Tech,Cybersecurity,8.040533728088604,Excellent,3,Intermediate,1,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,1,1,Cybersecurity Analyst
USER_7039,M.E,Cybersecurity,8.040533728088604,Excellent,3,Intermediate,1,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,1,1,Cybersecurity Analyst
USER_7040,M.Tech,Cybersecurity,6.927133821956726,Good,1,Advanced,2,2,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,1,9,Cybersecurity Analyst
USER_7040,M.E,Cybersecurity,6.927133821956726,Good,1,Advanced,2,2,Experienced,7,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,1,9,Cybersecurity Analyst
USER_7041,M.Tech,Cybersecurity,8.233119185389446,Excellent,3,Expert,1,3,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,1,1,Cybersecurity Analyst
USER_7041,M.E,Cybersecurity,8.233119185389446,Excellent,3,Expert,1,3,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,1,1,Cybersecurity Analyst
USER_7042,M.Tech,Cybersecurity,6.620359823903264,Good,1,Expert,3,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,0,5,Cybersecurity Analyst
USER_7042,M.E,Cybersecurity,6.620359823903264,Good,1,Expert,3,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,0,5,Cybersecurity Analyst
USER_7043,BCA,Computer Science,9.546602010393912,Outstanding,2,Expert,1,4,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",0,0,6,Software Developer
USER_7044,BCA,Computer Science,6.293899908000085,Good,1,Intermediate,0,3,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,0,7,Software Developer
USER_7045,BCA,Computer Science,8.31261142176991,Excellent,2,Expert,1,1,No Experience,0,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,0,5,Software Developer
USER_7046,BCA,Computer Science,6.558555380447055,Good,2,Intermediate,1,2,No Experience,0,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,1,3,Web Developer
USER_7047,BCA,Computer Science,7.600340105889054,Very Good,2,Intermediate,2,1,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,3,Web Developer
USER_7048,BCA,Computer Science,7.733551396716399,Very Good,0,Intermediate,1,1,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,1,3,Web Developer
USER_7049,BCA,Computer Science,5.924272277627635,Average,1,Intermediate,2,1,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",7,0,3,Web Developer
USER_7050,BCA,Computer Science,9.847923138822791,Outstanding,1,Advanced,1,2,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,1,5,Web Developer
USER_7051,BCA,Information Technology,8.875664116805574,Excellent,0,Advanced,1,4,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,1,0,Software Developer
USER_7052,BCA,Information Technology,9.697494707820946,Outstanding,0,Advanced,0,3,No Experience,0,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,1,5,Software Developer
USER_7053,BCA,Information Technology,9.474136752138245,Outstanding,1,Expert,2,1,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,0,Software Developer
USER_7054,BCA,Information Technology,7.989499894055426,Very Good,2,Advanced,0,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",5,1,1,Software Developer
USER_7055,BCA,Information Technology,9.609371175115584,Outstanding,1,Expert,1,4,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,0,3,Web Developer
USER_7056,BCA,Information Technology,5.442462510259597,Average,1,Expert,1,2,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,0,4,Web Developer
USER_7057,BCA,Information Technology,5.979914312095726,Average,1,Intermediate,1,3,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,1,2,Web Developer
USER_7058,BCA,Information Technology,5.22613644455269,Average,2,Intermediate,1,3,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,3,Web Developer
USER_7059,BCA,Information Technology,6.626651653816322,Good,0,Intermediate,0,1,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,0,7,Web Developer
USER_7060,BCA,Data Science,6.94338644844741,Good,2,Expert,0,4,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,0,1,Data Scientist
USER_7061,BCA,Data Science,6.356745158869479,Good,1,Intermediate,0,4,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,1,2,Data Scientist
USER_7062,BCA,Data Science,9.143687545759647,Outstanding,1,Expert,2,3,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,1,8,Data Scientist
USER_7063,BCA,Data Science,6.7837666334679465,Good,1,Intermediate,2,4,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,1,8,Data Scientist
USER_7064,MCA,Computer Science,6.404672548436904,Good,2,Intermediate,1,4,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,5,Software Developer
USER_7065,MCA,Computer Science,7.713480415791242,Very Good,1,Expert,0,2,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,0,1,Software Developer
USER_7066,MCA,Computer Science,5.704621124873813,Average,1,Advanced,1,4,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,1,9,Software Developer
USER_7067,MCA,Computer Science,9.0109849037702,Outstanding,2,Intermediate,2,4,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",5,1,6,Software Developer
USER_7068,MCA,Computer Science,5.372753218398854,Average,2,Expert,2,2,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",6,1,0,Data Scientist
USER_7069,MCA,Computer Science,9.934434683002586,Outstanding,1,Advanced,2,4,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,0,9,Data Scientist
USER_7070,MCA,Computer Science,8.861223846483288,Excellent,2,Intermediate,1,1,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",2,1,2,Data Scientist
USER_7071,MCA,Computer Science,5.993578407670862,Average,0,Advanced,1,3,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",5,1,4,Data Scientist
USER_7072,MCA,Information Technology,5.027610585618012,Average,1,Intermediate,1,1,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",5,0,1,Software Developer
USER_7073,MCA,Information Technology,9.07730714227417,Outstanding,2,Intermediate,0,2,Beginner,1,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,0,3,Software Developer
USER_7074,MCA,Information Technology,8.534286719238086,Excellent,0,Advanced,2,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",7,1,5,Software Developer
USER_7075,MCA,Information Technology,8.645035840204937,Excellent,0,Expert,2,1,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,0,9,Software Developer
USER_7076,MCA,AI/ML,8.85635173342973,Excellent,1,Expert,2,4,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,0,9,AI Researcher
USER_7077,MCA,AI/ML,5.370223258670452,Average,2,Expert,0,1,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",9,0,9,AI Researcher
USER_7078,MCA,AI/ML,6.792328642721364,Good,0,Advanced,2,4,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",8,1,0,AI Researcher
USER_7079,MCA,Cybersecurity,5.579345297625649,Average,1,Intermediate,1,3,Intermediate,5,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",7,0,6,Cybersecurity Analyst
USER_7080,MCA,Cybersecurity,9.315517129377968,Outstanding,0,Expert,2,3,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,1,7,Cybersecurity Analyst
USER_7081,MCA,Cybersecurity,8.11649063413779,Excellent,1,Expert,2,3,Beginner,2,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,1,7,Cybersecurity Analyst
USER_7082,MCA,Cybersecurity,6.654490124263246,Good,0,Advanced,2,4,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",5,0,7,Cybersecurity Analyst
USER_7083,B.Sc,Computer Science,5.317791751430118,Average,1,Advanced,1,3,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",4,0,8,Software Developer
USER_7084,B.Sc,Computer Science,6.554911608578311,Good,0,Intermediate,0,4,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",3,1,7,Software Developer
USER_7085,B.Sc,Computer Science,6.625916610133736,Good,1,Intermediate,0,3,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,1,9,Software Developer
USER_7086,B.Sc,Computer Science,8.64803089169032,Excellent,1,Expert,2,3,Intermediate,3,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",8,1,5,Data Scientist
USER_7087,B.Sc,Computer Science,8.187787356776067,Excellent,2,Advanced,1,3,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,1,1,Data Scientist
USER_7088,B.Sc,Computer Science,9.436063712881634,Outstanding,2,Expert,2,2,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,1,9,Data Scientist
USER_7089,B.Sc,Computer Science,7.361074625809747,Very Good,2,Expert,1,1,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,1,2,Data Scientist
USER_7090,B.Sc,Information Technology,5.597971229691509,Average,0,Expert,2,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,1,2,Web Developer
USER_7091,B.Sc,Information Technology,8.566223936114975,Excellent,2,Advanced,0,1,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,1,5,Web Developer
USER_7092,B.Sc,Information Technology,8.803925243084487,Excellent,0,Intermediate,1,4,No Experience,0,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",6,1,1,Web Developer
USER_7093,B.Sc,Information Technology,7.806385987847481,Very Good,2,Expert,2,1,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,1,1,Web Developer
USER_7094,B.Sc,Data Science,8.854835899772805,Excellent,0,Expert,1,2,Experienced,6,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",7,1,4,Data Scientist
USER_7095,B.Sc,Data Science,7.468977981821954,Very Good,2,Advanced,1,1,Intermediate,4,"{""has_research"": true, ""level"": ""Beginner"", ""description"": ""Basic research exposure""}",1,0,3,Data Scientist
USER_7096,B.Sc,Data Science,7.61366414690997,Very Good,1,Expert,0,2,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,0,0,Data Scientist
USER_7097,B.Sc,Physics,7.137705091792748,Very Good,1,Advanced,1,0,Beginner,1,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,1,1,Data Scientist
USER_7098,B.Sc,Physics,5.127095633720476,Average,2,Intermediate,1,1,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",3,0,4,Data Scientist
USER_7099,B.Sc,Physics,5.539457134966522,Average,0,Intermediate,0,1,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",9,1,7,Data Scientist
USER_7100,B.Sc,Physics,5.157145928433671,Average,0,Advanced,2,2,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",4,1,7,Data Scientist
USER_7101,B.Sc,Mathematics,8.182052056318902,Excellent,2,Intermediate,1,2,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,0,9,Data Scientist
USER_7102,B.Sc,Mathematics,6.571779905381634,Good,2,Intermediate,2,2,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,1,8,Data Scientist
USER_7103,B.Sc,Mathematics,7.542853455823514,Very Good,2,Advanced,1,1,Intermediate,4,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,0,7,Data Scientist
USER_7104,M.Sc,Computer Science,9.676482658741325,Outstanding,1,Advanced,2,1,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",7,1,6,AI Researcher
USER_7105,M.Sc,Computer Science,7.372522802021062,Very Good,2,Intermediate,2,1,Intermediate,5,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",1,1,8,AI Researcher
USER_7106,M.Sc,Computer Science,7.936340230624705,Very Good,0,Expert,3,4,Experienced,6,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",8,1,9,AI Researcher
USER_7107,M.Sc,Computer Science,9.14442898490067,Outstanding,1,Expert,2,1,Intermediate,3,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",2,1,7,AI Researcher
USER_7108,M.Sc,Computer Science,7.300793579220679,Very Good,1,Intermediate,1,2,Beginner,2,"{""has_research"": false, ""level"": ""None"", ""description"": ""No research experience""}",0,1,1,Data Scientist
